Gene	variable	value	Average	CircadianTime	Measurement	PathwayClass
NCU00103.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU08552.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU06469.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU08389.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU09089.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU01966.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU07182.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU07560.7	CT9.3_RNA	1.30901699437	False	9.3	RNA	Translation Proteins
NCU01485.7	CT9.3_RNA	2.0	False	9.3	RNA	Translation Proteins
NCU02181.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU08500.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU04331.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU02075.7	CT9.3_RNA	1.30901699437	False	9.3	RNA	Translation Proteins
NCU04779.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU08299.7	CT9.3_RNA	1.76604444312	False	9.3	RNA	Translation Proteins
NCU01474.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU08893.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU04138.7	CT9.3_RNA	0.0218523992662	False	9.3	RNA	Translation Proteins
NCU09109.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU06226.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU07562.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU07829.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU00706.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU09475.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU06786.7	CT9.3_RNA	1.30901699437	False	9.3	RNA	Translation Proteins
NCU05890.7	CT9.3_RNA	1.30901699437	False	9.3	RNA	Translation Proteins
NCU06768.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU05552.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU03302.7	CT9.3_RNA	0.0218523992662	False	9.3	RNA	Translation Proteins
NCU00475.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU01552.7	CT9.3_RNA	0.0218523992662	False	9.3	RNA	Translation Proteins
NCU04552.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU01221.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU01473.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU06722.7	CT9.3_RNA	0.0603073792141	False	9.3	RNA	Translation Proteins
NCU03030.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
NCU01160.7	CT9.3_RNA	1.30901699437	False	9.3	RNA	Translation Proteins
NCU02955.7	CT9.3_RNA	0.280660199661	False	9.3	RNA	Translation Proteins
NCU07380.7	CT9.3_RNA	0.7580781044	False	9.3	RNA	Translation Proteins
Average	CT9.3_RNA	0.634719496555	True	9.3	RNA	Translation Proteins
NCU02707.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU03565.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU06892.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU04068.7	CT9.3_protein	0.384338524674	False	9.3	protein	Translation Proteins
NCU08620.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU06431.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU00692.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU02757.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU08861.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU04171.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU00413.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU01948.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU03150.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU06843.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU01776.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU05554.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU03738.7	CT9.3_protein	0.280660199661	False	9.3	protein	Translation Proteins
NCU03703.7	CT9.3_protein	0.280660199661	False	9.3	protein	Translation Proteins
NCU00103.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU08552.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU06469.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU08389.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU09089.7	CT9.3_protein	0.280660199661	False	9.3	protein	Translation Proteins
NCU01966.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU07182.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU07560.7	CT9.3_protein	0.384338524674	False	9.3	protein	Translation Proteins
NCU01485.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU02181.7	CT9.3_protein	0.384338524674	False	9.3	protein	Translation Proteins
NCU08500.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU04331.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU02075.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU04779.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU08299.7	CT9.3_protein	0.7580781044	False	9.3	protein	Translation Proteins
NCU01474.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU08893.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU04138.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU09109.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU06226.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU07562.7	CT9.3_protein	0.280660199661	False	9.3	protein	Translation Proteins
NCU07829.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU00706.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU09475.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU06786.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU05890.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU06768.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU05552.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU03302.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU00475.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU01552.7	CT9.3_protein	0.280660199661	False	9.3	protein	Translation Proteins
NCU04552.7	CT9.3_protein	1.43837114679	False	9.3	protein	Translation Proteins
NCU01221.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
NCU01473.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU06722.7	CT9.3_protein	2.0	False	9.3	protein	Translation Proteins
NCU03030.7	CT9.3_protein	0.0218523992662	False	9.3	protein	Translation Proteins
NCU01160.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU02955.7	CT9.3_protein	1.30901699437	False	9.3	protein	Translation Proteins
NCU07380.7	CT9.3_protein	0.0603073792141	False	9.3	protein	Translation Proteins
Average	CT9.3_protein	0.97406423792	True	9.3	protein	Translation Proteins
NCU02707.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU03565.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU06892.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU04068.7	CT11.5_RNA	1.99026806874	False	11.5	RNA	Translation Proteins
NCU08620.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU06431.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU00692.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU02757.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU08861.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU04171.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU00413.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01948.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU03150.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU06843.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01776.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU05554.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU03738.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU03703.7	CT11.5_RNA	0.280660199661	False	11.5	RNA	Translation Proteins
NCU00103.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU08552.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU06469.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU08389.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU09089.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01966.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU07182.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU07560.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU01485.7	CT11.5_RNA	1.84804809616	False	11.5	RNA	Translation Proteins
NCU02181.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU08500.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU04331.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU02075.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU04779.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU08299.7	CT11.5_RNA	1.99026806874	False	11.5	RNA	Translation Proteins
NCU01474.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU08893.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU04138.7	CT11.5_RNA	0.280660199661	False	11.5	RNA	Translation Proteins
NCU09109.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU06226.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU07562.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU07829.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU00706.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU09475.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU06786.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU05890.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU06768.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU05552.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU03302.7	CT11.5_RNA	0.280660199661	False	11.5	RNA	Translation Proteins
NCU00475.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01552.7	CT11.5_RNA	0.280660199661	False	11.5	RNA	Translation Proteins
NCU04552.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01221.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU01473.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU06722.7	CT11.5_RNA	0.0218523992662	False	11.5	RNA	Translation Proteins
NCU03030.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
NCU01160.7	CT11.5_RNA	1.76604444312	False	11.5	RNA	Translation Proteins
NCU02955.7	CT11.5_RNA	0.7580781044	False	11.5	RNA	Translation Proteins
NCU07380.7	CT11.5_RNA	1.30901699437	False	11.5	RNA	Translation Proteins
Average	CT11.5_RNA	1.09111310031	True	11.5	RNA	Translation Proteins
NCU02707.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU03565.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU06892.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU04068.7	CT11.5_protein	0.0603073792141	False	11.5	protein	Translation Proteins
NCU08620.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU06431.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU00692.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU02757.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU08861.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU04171.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU00413.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU01948.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU03150.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU06843.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU01776.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU05554.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU03738.7	CT11.5_protein	0.7580781044	False	11.5	protein	Translation Proteins
NCU03703.7	CT11.5_protein	0.7580781044	False	11.5	protein	Translation Proteins
NCU00103.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU08552.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU06469.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU08389.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU09089.7	CT11.5_protein	0.7580781044	False	11.5	protein	Translation Proteins
NCU01966.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU07182.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU07560.7	CT11.5_protein	0.0603073792141	False	11.5	protein	Translation Proteins
NCU01485.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU02181.7	CT11.5_protein	0.0603073792141	False	11.5	protein	Translation Proteins
NCU08500.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU04331.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU02075.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU04779.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU08299.7	CT11.5_protein	1.30901699437	False	11.5	protein	Translation Proteins
NCU01474.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU08893.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU04138.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU09109.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU06226.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU07562.7	CT11.5_protein	0.7580781044	False	11.5	protein	Translation Proteins
NCU07829.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU00706.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU09475.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU06786.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU05890.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU06768.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU05552.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU03302.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU00475.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU01552.7	CT11.5_protein	0.7580781044	False	11.5	protein	Translation Proteins
NCU04552.7	CT11.5_protein	0.895471536732	False	11.5	protein	Translation Proteins
NCU01221.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
NCU01473.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU06722.7	CT11.5_protein	1.84804809616	False	11.5	protein	Translation Proteins
NCU03030.7	CT11.5_protein	0.280660199661	False	11.5	protein	Translation Proteins
NCU01160.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU02955.7	CT11.5_protein	1.76604444312	False	11.5	protein	Translation Proteins
NCU07380.7	CT11.5_protein	0.0218523992662	False	11.5	protein	Translation Proteins
Average	CT11.5_protein	0.95902239778	True	11.5	protein	Translation Proteins
NCU03254.7	CT12.0_RNA	1.99026806874	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT12.0_RNA	1.84804809616	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT12.0_RNA	1.84804809616	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT12.0_RNA	1.84804809616	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT12.0_RNA	0.0603073792141	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT12.0_RNA	1.99026806874	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU02252.7	CT12.0_RNA	0.0603073792141	False	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU07550.7	CT12.0_RNA	0.0603073792141	False	12.0	RNA	GLYCOLYSIS-VARIANTS
Average	CT12.0_RNA	1.21320032045	True	12.0	RNA	GLYCOLYSIS-VARIANTS
NCU03254.7	CT12.0_protein	0.280660199661	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT12.0_protein	0.0603073792141	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT12.0_protein	0.895471536732	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT12.0_protein	0.384338524674	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT12.0_protein	2.0	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT12.0_protein	2.0	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT12.0_protein	2.0	False	12.0	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT12.0_protein	2.0	False	12.0	protein	GLYCOLYSIS-VARIANTS
Average	CT12.0_protein	1.20259720504	True	12.0	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT14.1_RNA	1.76604444312	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT14.1_RNA	2.0	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT14.1_RNA	2.0	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT14.1_RNA	2.0	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT14.1_RNA	0.384338524674	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT14.1_RNA	1.76604444312	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU02252.7	CT14.1_RNA	0.384338524674	False	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU07550.7	CT14.1_RNA	0.384338524674	False	14.1	RNA	GLYCOLYSIS-VARIANTS
Average	CT14.1_RNA	1.33563805753	True	14.1	RNA	GLYCOLYSIS-VARIANTS
NCU03254.7	CT14.1_protein	0.0218523992662	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT14.1_protein	0.384338524674	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT14.1_protein	1.43837114679	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT14.1_protein	0.895471536732	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT14.1_protein	1.84804809616	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT14.1_protein	1.84804809616	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT14.1_protein	1.84804809616	False	14.1	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT14.1_protein	1.84804809616	False	14.1	protein	GLYCOLYSIS-VARIANTS
Average	CT14.1_protein	1.26652824901	True	14.1	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT16.3_RNA	1.30901699437	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT16.3_RNA	1.84804809616	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT16.3_RNA	1.84804809616	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT16.3_RNA	1.84804809616	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT16.3_RNA	0.895471536732	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT16.3_RNA	1.30901699437	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU02252.7	CT16.3_RNA	0.895471536732	False	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU07550.7	CT16.3_RNA	0.895471536732	False	16.3	RNA	GLYCOLYSIS-VARIANTS
Average	CT16.3_RNA	1.35607411093	True	16.3	RNA	GLYCOLYSIS-VARIANTS
NCU03254.7	CT16.3_protein	0.0603073792141	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT16.3_protein	0.895471536732	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT16.3_protein	1.84804809616	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT16.3_protein	1.43837114679	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT16.3_protein	1.43837114679	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT16.3_protein	1.43837114679	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT16.3_protein	1.43837114679	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT16.3_protein	1.43837114679	False	16.3	protein	GLYCOLYSIS-VARIANTS
Average	CT16.3_protein	1.24946034326	True	16.3	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT18.4_RNA	0.7580781044	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT18.4_RNA	1.43837114679	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT18.4_RNA	1.43837114679	False	18.4	RNA	GLYCOLYSIS-VARIANTS
