$Gene	CT12.0	CT14.1	CT16.3	CT18.4	CT20.5	CT22.7	CT0.8	CT2.9	CT5.1	CT7.2	CT9.3	CT11.5
NCU00894.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU00954.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02112.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU02257.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU01140.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01981.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU02269.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02707.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU02997.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04383.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05084.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU07001.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU07732.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU03282.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU06727.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU09223.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09378.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU16769.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU17114.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU08475.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU00838.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU02815.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU06057.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02601.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03542.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU03870.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU08677.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07958.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU09848.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU01101.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU05360.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU00372.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU01948.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU02450.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07075.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07361.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU00258.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU00467.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU00668.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01157.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU08648.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU08146.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU03692.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU06717.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU01966.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU08026.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU00145.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU00187.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU02184.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU05364.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05717.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU06646.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU09111.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU01240.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU03491.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU06497.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU00219.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03438.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU06768.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU07544.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU09244.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU03936.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU04796.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU10169.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU02726.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05606.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06488.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU09317.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU04963.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU00050.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02839.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU05075.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU07846.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
