$Gene	0.0h	2.0h	4.0h	6.0h	8.0h	10.0h	12.0h	14.0h	16.0h	18.0h	20.0h	22.0h
NCU03539.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06983.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00799.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01702.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07658.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU08130.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01337.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06267.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07732.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU08329.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02511.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU08967.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07774.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05029.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU09528.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02726.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00336.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00562.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07460.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02184.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02573.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00419.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07852.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU09466.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05552.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04485.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06781.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02059.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU09326.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01780.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02669.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03168.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU09349.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07057.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07736.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU16769.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU10036.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01319.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01353.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05136.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07552.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04412.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00506.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02951.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06989.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU11197.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05041.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU10733.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01888.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02729.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00925.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06468.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU08511.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01255.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04579.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04455.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04600.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05259.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03009.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03213.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07523.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU11188.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU07864.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05667.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01141.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00278.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04196.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06587.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU09906.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02945.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03611.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03768.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03796.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU04508.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
